ST_SR70;TARIFNÍ NÁZEV;NÁZEV_20;ZKRATKA;ORED;PO;KVALIF;Popis kvalifikátoru;KM_POL;STAV;PROVOZOVATEL;DDR;Dopravnu dálkovì øídí;;;;;;;;;;;;;;;;;
554097;Dlakovice;Dlakovice;;Ústí nad Labem;Lovosice;61;zastávka;7,850;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554105;eleznice;eleznice;;Hradec Králové;Turnov;61;zastávka;4,220;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554139;Tøemošnice;Tøemošnice;TRM;Praha;Kolín;3;dopravna D3;16,990;aktivní bod;SDC;540443;Èáslav;;;;;;;;;;;;;;;;;
554162;Ètyøkoly;Ètyøkoly;;Praha;Benešov u Prahy;61;zastávka;146,650;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554196;Tøebenice mìsto;Tøebenice m.;;Ústí nad Labem;Lovosice;61;zastávka;5,048;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554204;Jièín;Jièín;JIN;Hradec Králové;Turnov;1;stanice ;17,499;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554238;lebské Chvalovice;lebské Chvalovice;;Praha;Kolín;61;zastávka;14,957;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554261;Benešov-Èernı les;Benešov-Èernı les;;Praha;Benešov u Prahy;61;zastávka;1,700;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554295;Èíkovice;Èíkovice;CZE;Ústí nad Labem;Lovosice;1;stanice ;4,023;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554303;Jièín zastávka;Jièín zast.;;Hradec Králové;Turnov;61;zastávka;2,686;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554337;Ronov nad Doubravou zastávka;Ronov n.Doubr.zast.;;Praha;Kolín;61;zastávka;13,554;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554394;Sulejovice;Sulejovice;;Ústí nad Labem;Lovosice;61;zastávka;2,065;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554428;hr.VUSC 0200/0530 01;hr.VUSC 0200/0530 01;;Praha;Kolín;92;hranice VÚSC (krajù);10,084;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554436;Ronov nad Doubravou;Ronov n.Doubr.;RND;Praha;Kolín;3;dopravna D3;12,373;aktivní bod;SDC;540443;Èáslav;;;;;;;;;;;;;;;;;
554493;Libochovice;Libochovice;LBO;Ústí nad Labem;Lovosice;3;dopravna D3;13,731;aktivní bod;SDC;554295;Èíkovice;;;;;;;;;;;;;;;;;
554535;Závratec;Závratec;;Praha;Kolín;61;zastávka;15,809;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554592;Dubany;Dubany;;Ústí nad Labem;Lovosice;61;zastávka;16,783;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554642;leby zastávka;leby zast.;;Praha;Kolín;61;zastávka;9,303;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554691;Chotìšov pod Hazmburkem;Chotìšov p.Hazm.;CHH;Ústí nad Labem;Lovosice;3;dopravna D3;9,902;aktivní bod;SDC;554295;Èíkovice;;;;;;;;;;;;;;;;;
554741;leby;leby;ZLY;Praha;Kolín;3;dopravna D3;7,686;aktivní bod;SDC;540443;Èáslav;;;;;;;;;;;;;;;;;
554790;Koštice nad Ohøí;Koštice n.Ohøí;KOH;Ústí nad Labem;Lovosice;3;dopravna D3;12,321;aktivní bod;SDC;554295;Èíkovice;;;;;;;;;;;;;;;;;
554840;Skovice;Skovice;SKO;Praha;Kolín;3;dopravna D3;5,418;aktivní bod;SDC;540443;Èáslav;;;;;;;;;;;;;;;;;
554899;Køesín;Køesín;;Ústí nad Labem;Lovosice;61;zastávka;14,335;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554998;Libochovice mìsto;Libochovice m.;;Ústí nad Labem;Lovosice;61;zastávka;18,812;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555094;Pátek;Pátek;;Ústí nad Labem;Lovosice;61;zastávka;9,223;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555102;Butoves;Butoves;BTS;Hradec Králové;Turnov;1;stanice ;9,466;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555136;Holice;Holice;HOL;Hradec Králové;Pardubice;3;dopravna D3;38,706;aktivní bod;SDC;536730;Moravany;;;;;;;;;;;;;;;;;
555193;Radonice nad Ohøí;Radonice n.Ohøí;RNO;Ústí nad Labem;Lovosice;61;zastávka;7,400;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555201;Vitinìves;Vitinìves;;Hradec Králové;Turnov;61;zastávka;13,065;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555235;Holice zastávka;Holice zast.;;Hradec Králové;Pardubice;61;zastávka;42,390;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555268;Praha-Komoøany;Praha-Komoøany;;Praha;Praha;61;zastávka;38,798;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555292;Slatina pod Hazmburkem;Slatina p.Hazm.;;Ústí nad Labem;Lovosice;61;zastávka;11,459;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555300;Kovaè;Kovaè;;Hradec Králové;Hradec Králové;61;zastávka;6,225;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555334;Roveò;Roveò;;Hradec Králové;Pardubice;61;zastávka;33,654;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555367;Praha-Zbraslav;Praha-Zbraslav;PHA ZB;Praha;Benešov u Prahy;1;stanice ;36,490;aktivní bod;SDC;555466;Vrané nad Vltavou;;;;;;;;;;;;;;;;;
555375;hr.VUSC 0100/0200 06;hr.VUSC 0100/0200 06;;Praha;Benešov u Prahy;92;hranice VÚSC (krajù);36,150;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555391;Slavìtín nad Ohøí;Slavìtín n.Ohøí;;Ústí nad Labem;Lovosice;61;zastávka;5,946;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555409;Ostromìø;Ostromìø;OSR;Hradec Králové;Hradec Králové;1;stanice ;49,058;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555417;Km 32,800;Km 32,800;;Hradec Králové;Hradec Králové;73;místo pro odstup nezavìšeného postrku (na širé trati);32,800;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555433;Platìnice;Platìnice;;Hradec Králové;Pardubice;61;zastávka;31,269;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555466;Vrané nad Vltavou;Vrané n.Vlt.;VVL;Praha;Benešov u Prahy;1;stanice ;31,964;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555490;Úpohlavy;Úpohlavy;;Ústí nad Labem;Lovosice;61;zastávka;6,109;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555508;Vojice;Vojice;;Hradec Králové;Hradec Králové;61;zastávka;4,004;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555532;Chrudim mìsto;Chrudim m.;CHM ME;Hradec Králové;Pardubice;3;dopravna D3;13,510;aktivní bod;SDC;536730;Moravany;;;;;;;;;;;;;;;;;
555565;Jarov;Jarov;;Praha;Benešov u Prahy;61;zastávka;33,815;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555607;Sobèice;Sobèice;;Hradec Králové;Hradec Králové;61;zastávka;2,214;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555631;Vejvanovice;Vejvanovice;;Hradec Králové;Pardubice;61;zastávka;20,625;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555664;Skochovice;Skochovice;;Praha;Benešov u Prahy;61;zastávka;30,109;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555730;Úhøetice;Úhøetice;;Hradec Králové;Pardubice;52;nákladištì a zastávka;19,650;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555763;Mìchenice;Mìchenice;MEE;Praha;Benešov u Prahy;52;nákladištì a zastávka;28,318;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555805;Hoøice v Podkrkonoší;Hoøice v Podkrk.;HVP;Hradec Králové;Hradec Králové;1;stanice ;26,270;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555839;Tunìchody;Tunìchody;;Hradec Králové;Pardubice;61;zastávka;18,610;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555862;Klínec;Klínec;;Praha;Benešov u Prahy;61;zastávka;25,521;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555904;Dobrá Voda u Hoøic;Dobrá Voda u Hoø.;;Hradec Králové;Hradec Králové;61;zastávka;28,642;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555938;Topol;Topol;;Hradec Králové;Pardubice;61;zastávka;0,000;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
555961;Èisovice;Èisovice;CIV;Praha;Benešov u Prahy;1;stanice ;19,108;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555979;vl.v km 18,055;vl.v km 18,055;;Praha;Benešov u Prahy;29;odboèení vleèky z širé trati;18,055;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555987;Km 18,000;Km 18,000;;Praha;Benešov u Prahy;73;místo pro odstup nezavìšeného postrku (na širé trati);18,000;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
555995;Vl.Kovohutì Mníšek;Vl.Kovohutì Mníšek;;Praha;Benešov u Prahy;81;samostatné kolejištì vleèky (blíe nespecifikované);3,200;aktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
556001;Tøebovìtice;Tøebovìtice;;Hradec Králové;Hradec Králové;61;zastávka;19,843;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556035;Bylany;Bylany;;Hradec Králové;Pardubice;61;zastávka;8,151;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556068;Bojov;Bojov;;Praha;Benešov u Prahy;61;zastávka;23,096;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556092;Dìèín-Prostøední leb;Dìèín-Prostø.leb;DCN PZ;Ústí nad Labem;Dìèín;1;stanice ;3,807;aktivní bod;SDC;556597;Dìèín hlavní nádraí;;;;;;;;;;;;;;;;;
556100;Jeøice;Jeøice;;Hradec Králové;Hradec Králové;61;zastávka;22,578;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556134;Hrochùv Tınec;Hrochùv Tınec;HRT;Hradec Králové;Pardubice;3;dopravna D3;23,842;aktivní bod;SDC;536730;Moravany;;;;;;;;;;;;;;;;;
556142;hr.tø.skl.km 23,250;hr.tø.skl.km 23,250;;Hradec Králové;Pardubice;74;hranice tøídy sklonu;23,250;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556167;Bojanovice;Bojanovice;;Praha;Benešov u Prahy;61;zastávka;21,463;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556191;Dìèín-Èertova Voda;Dìèín-Èertova Voda;;Ústí nad Labem;Dìèín;61;zastávka;6,815;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556209;Cerekvice nad Bystøicí;Cerekvice n.Bystø.;;Hradec Králové;Hradec Králové;61;zastávka;18,865;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556233;Boøice;Boøice;;Hradec Králové;Pardubice;61;zastávka;25,954;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556266;Rymanì;Rymanì;;Praha;Benešov u Prahy;61;zastávka;15,920;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556290;Dìèín-Pøípeø;Dìèín-Pøípeø;;Ústí nad Labem;Dìèín;61;zastávka;1,935;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556308;Sadová;Sadová;;Hradec Králové;Hradec Králové;52;nákladištì a zastávka;14,307;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556365;Mníšek pod Brdy;Mníšek p.Brdy;MPB;Praha;Benešov u Prahy;1;stanice ;14,816;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556399;Dolní leb;D.leb;DZB;Ústí nad Labem;Dìèín;1;stanice ;10,305;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556407;Hnìvèeves;Hnìvèeves;HNS;Hradec Králové;Hradec Králové;1;stanice ;17,105;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556464;Dobøíš;Dobøíš;DOS;Praha;Benešov u Prahy;1;stanice ;1,000;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556498;Dolní leb zastávka;D.leb zast.;;Ústí nad Labem;Dìèín;61;zastávka;9,090;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556506;Dohalice;Dohalice;;Hradec Králové;Hradec Králové;61;zastávka;12,307;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556563;Nová Ves pod Pleší;N.Ves p.Pleší;;Praha;Benešov u Prahy;61;zastávka;10,884;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556597;Dìèín hlavní nádraí;Dìèín hl.n.;DCN HN;Ústí nad Labem;Dìèín;1;stanice ;539,683;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556605;Všestary;Všestary;VSY;Hradec Králové;Hradec Králové;1;stanice ;5,629;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556613;vl.v km 3,373;vl.v km 3,373;;Hradec Králové;Hradec Králové;29;odboèení vleèky z širé trati;3,373;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556662;Malá Hraštice;Malá Hraštice;MHR;Praha;Benešov u Prahy;1;stanice ;8,228;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556704;Dlouhé Dvory;Dlouhé Dvory;;Hradec Králové;Hradec Králové;61;zastávka;8,764;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556761;Mokrovraty;Mokrovraty;;Praha;Benešov u Prahy;61;zastávka;4,812;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556803;Plotištì nad Labem;Plotištì n.L.;;Hradec Králové;Hradec Králové;61;zastávka;2,760;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556860;Stará Hu;St.Hu;;Praha;Benešov u Prahy;61;zastávka;1,212;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556894;Dìèín vıchod;Dìèín vıchod;DCN VY;Ústí nad Labem;Dìèín;1;stanice ;3,533;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556902;Libáò;Libáò;;Hradec Králové;Turnov;61;zastávka;3,987;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556969;Davle;Davle;DAV;Praha;Benešov u Prahy;1;stanice ;30,207;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556985;hr.DU 1001M1/100602;hr.DU1001M1/100602;;Ústí nad Labem;Dìèín;94;hranice DU, zaèátek (respektive konec) DU, pøièem bodu nelze pøiøadit kód jinı;0,000;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
556993;Dìèín vıchod stavìdlo 1;Dìèín vıchod st.1;;Ústí nad Labem;Dìèín;20;odboèení ve stanici nebo v jiném DVM;456,032;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557009;Ledkov;Ledkov;;Hradec Králové;Turnov;61;zastávka;1,646;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557033;Jeníkovice;Jeníkovice;;Hradec Králové;Pardubice;61;zastávka;9,900;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557066;Davle pøírodní park;Davle pøír.park;;Praha;Benešov u Prahy;61;zastávka;32,000;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557090;Dìèín zastávka;Dìèín zast.;;Ústí nad Labem;Dìèín;61;zastávka;1,496;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557108;Dìtenice;Dìtenice;;Hradec Králové;Turnov;52;nákladištì a zastávka;7,710;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557132;Heømanùv Mìstec;Heømanùv Mìstec;HMC;Hradec Králové;Pardubice;1;stanice ;13,490;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557165;Petrov-Chlomek;Petrov-Chlomek;;Praha;Benešov u Prahy;61;zastávka;28,343;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557207;Osenice;Osenice;;Hradec Králové;Turnov;61;zastávka;9,111;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557231;Valy u Pøelouèe zastávka;Valy u Pøel.zast.;;Hradec Králové;Pardubice;61;zastávka;3,147;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557264;Petrov u Prahy;Petrov u Prahy;;Praha;Benešov u Prahy;61;zastávka;26,900;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557306;Rokytòany;Rokytòany;;Hradec Králové;Turnov;61;zastávka;11,322;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557330;Veselí u Pøelouèe;Veselí u Pøel.;;Hradec Králové;Pardubice;61;zastávka;4,950;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557363;Jílové u Prahy;Jílové u Prahy;JUP;Praha;Benešov u Prahy;1;stanice ;20,105;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557397;Dobkovice;Dobkovice;;Ústí nad Labem;Dìèín;61;zastávka;532,700;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557405;Rabakov;Rabakov;;Hradec Králové;Turnov;61;zastávka;14,100;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557439;Choltice;Choltice;CHL;Hradec Králové;Pardubice;1;stanice ;8,514;aktivní bod;SDC;557132;Heømanùv Mìstec;;;;;;;;;;;;;;;;;
557462;Luka pod Medníkem;Luka p.Medníkem;LPM;Praha;Benešov u Prahy;61;zastávka;23,586;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557496;Choratice;Choratice;;Ústí nad Labem;Dìèín;61;zastávka;533,650;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557538;Rozhovice;Rozhovice;;Hradec Králové;Pardubice;61;zastávka;5,616;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557561;Kamennı Pøívoz;Kamennı Pøívoz;;Praha;Benešov u Prahy;52;nákladištì a zastávka;17,223;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557595;Vilsnice;Vilsnice;;Ústí nad Labem;Dìèín;61;zastávka;536,337;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557637;Klešice;Klešice;;Hradec Králové;Pardubice;61;zastávka;3,193;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557660;Krhanice;Krhanice;KRH;Praha;Benešov u Prahy;52;nákladištì a zastávka;13,387;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557678;vl.v km 14,422;vl.v km 14,422;;Praha;Benešov u Prahy;29;odboèení vleèky z širé trati;14,422;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557694;Povrly;Povrly;POV;Ústí nad Labem;Dìèín;1;stanice ;526,105;aktivní bod;SDC;556597;Dìèín hlavní nádraí;;;;;;;;;;;;;;;;;
557702;hr.VUSC 0510/0520 01;hr.VUSC 0510/0520 01;;Hradec Králové;Turnov;92;hranice VÚSC (krajù);60,711;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557736;Prachovice;Prachovice;PCH;Hradec Králové;Pardubice;1;stanice ;21,248;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557769;Proseènice;Proseènice;;Praha;Benešov u Prahy;61;zastávka;15,924;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557785;hr.VUSC 0510/0520 02;hr.VUSC 0510/0520 02;;Hradec Králové;Turnov;92;hranice VÚSC (krajù);69,952;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557793;Neštìdice;Neštìdice;;Ústí nad Labem;Ústí nad Labem;61;zastávka;524,930;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557801;Lomnice nad Popelkou;Lomnice n.Pop.;LNP;Hradec Králové;Turnov;1;stanice ;64,548;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557819;hr.tø.skl.km 62,100;hr.tø.skl.km 62,100;;Hradec Králové;Turnov;74;hranice tøídy sklonu;62,100;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557835;Kostelec u Heømanova Mìstce;Kostelec u Heø.M.;KHM;Hradec Králové;Pardubice;1;stanice ;17,352;aktivní bod;SDC;557132;Heømanùv Mìstec;;;;;;;;;;;;;;;;;
557868;Tınec nad Sázavou;Tınec n.Sáz.;TNS;Praha;Benešov u Prahy;1;stanice ;9,826;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557892;Povrly-Roztoky;Povrly-Roztoky;;Ústí nad Labem;Dìèín;61;zastávka;529,156;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557900;Ústí u Staré Paky;Ústí u St.Paky;;Hradec Králové;Turnov;61;zastávka;71,518;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557934;Kostelec u Heømanova Mìstce-Písník;Kostelec u H.M.-P.;;Hradec Králové;Pardubice;61;zastávka;16,300;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557967;Chrást nad Sázavou;Chrást n.Sáz.;;Praha;Benešov u Prahy;61;zastávka;11,278;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
557991;Neštìmice;Neštìmice;NME;Ústí nad Labem;Ústí nad Labem;61;zastávka;521,850;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558007;Syøenov;Syøenov;;Hradec Králové;Turnov;61;zastávka;69,690;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558064;Pecerady;Pecerady;;Praha;Benešov u Prahy;52;nákladištì a zastávka;7,263;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558098;Mojíø;Mojíø;;Ústí nad Labem;Ústí nad Labem;61;zastávka;523,470;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558106;Nová Ves nad Popelkou;N.Ves n.Pop.;;Hradec Králové;Turnov;61;zastávka;67,395;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558130;Humpolec;Humpolec;HUC;Brno;Havlíèkùv Brod;1;stanice ;25,180;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558163;Poøíèí nad Sázavou-Svárov;Poøíèí n.S.-Svár.;;Praha;Benešov u Prahy;61;zastávka;4,668;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558197;Prackovice nad Labem;Prackovice n.L.;PLM;Ústí nad Labem;Ústí nad Labem;1;stanice ;503,820;aktivní bod;SDC;531996;Ústí nad Labem sever;;;;;;;;;;;;;;;;;
558205;Plounice;Plounice;;Hradec Králové;Turnov;61;zastávka;61,866;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558239;Plaèkov;Plaèkov;;Brno;Havlíèkùv Brod;61;zastávka;20,792;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558296;Dolní Zálezly;D.Zálezly;DZY;Ústí nad Labem;Ústí nad Labem;61;zastávka;507,457;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558304;Kyje u Jièína;Kyje u Jiè.;;Hradec Králové;Turnov;61;zastávka;59,854;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558338;Kamenice u Humpolce;Kamenice u Hump.;;Brno;Havlíèkùv Brod;61;zastávka;17,537;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558395;Litochovice nad Labem;Litochovice n.L.;;Ústí nad Labem;Lovosice;61;zastávka;502,225;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558403;Cidlina;Cidlina;;Hradec Králové;Turnov;61;zastávka;56,706;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558437;Herálec;Herálec;;Brno;Havlíèkùv Brod;3;dopravna D3;14,363;aktivní bod;SDC;558130;Humpolec;;;;;;;;;;;;;;;;;
558502;Knìnice;Knìnice;;Hradec Králové;Turnov;61;zastávka;55,207;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558536;Radòov;Radòov;;Brno;Havlíèkùv Brod;61;zastávka;10,380;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558577;vl.v km 1,980;vl.v km 1,980;;Ústí nad Labem;Lovosice;29;odboèení vleèky z širé trati;1,980;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558585;km 1,314=1,000;km 1,314=1,000;;Ústí nad Labem;Lovosice;70;skok ve stanièení;1,314;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558593;Lovosice;Lovosice;LVE;Ústí nad Labem;Lovosice;1;stanice ;495,102;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558601;Mladìjov v Èechách;Mladìjov v È.;MVC;Hradec Králové;Turnov;3;dopravna D3;47,106;aktivní bod;SDC;553909;Libuò;;;;;;;;;;;;;;;;;
558635;Slavníè;Slavníè;;Brno;Havlíèkùv Brod;61;zastávka;15,765;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558700;Hrdoòovice;Hrdoòovice;;Hradec Králové;Turnov;61;zastávka;50,356;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558791;Lovosice mìsto;Lovosice m.;;Ústí nad Labem;Lovosice;61;zastávka;497,066;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558809;Sobotka;Sobotka;SOA;Hradec Králové;Turnov;3;dopravna D3;38,834;aktivní bod;SDC;553909;Libuò;;;;;;;;;;;;;;;;;
558817;hr.VUSC 0200/0520 02;hr.VUSC 0200/0520 02;;Hradec Králové;Turnov;92;hranice VÚSC (krajù);35,799;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558890;Lovosice zastávka;Lovosice zast.;;Ústí nad Labem;Ústí nad Labem;61;zastávka;34,609;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558908;Malechovice;Malechovice;;Hradec Králové;Turnov;61;zastávka;43,830;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
558999;Malé ernoseky;Malé ernoseky;MZY;Ústí nad Labem;Lovosice;61;zastávka;499,203;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
559005;Libošovice;Libošovice;;Hradec Králové;Turnov;61;zastávka;41,550;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
559013;Øítonice;Øítonice;;Hradec Králové;Turnov;61;zastávka;17,600;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
559062;Pluiny;Pluiny;;Praha;Benešov u Prahy;61;zastávka;48,550;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
559096;Bohušovice nad Ohøí;Bohušovice n.Ohøí;BOO;Ústí nad Labem;Lovosice;1;stanice ;488,422;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
559112;Dolní Bousov;D.Bousov;DBV;Hradec Králové;Turnov;1;stanice ;34,385;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
559120;hr.VUSC 0200/0520 05;hr.VUSC 0200/0520 05;;Hradec Králové;Turnov;92;hranice VÚSC (krajù);13,680;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
559161;Samechov;Samechov;SAM;Praha;Benešov u Prahy;1;stanice ;52,441;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
559195;Hrdly;Hrdly;;Ústí nad Labem;Lovosice;61;zastávka;486,500;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
559211;Domousnice;Domousnice;;Hradec Králové;Turnov;61;zastávka;16,377;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
559260;Hvìzdonice;Hvìzdonice;HVE;Praha;Benešov u Prahy;1;stanice ;57,933;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
559294;Lukavec;Lukavec;;Ústí nad Labem;Lovosice;61;zastávka;492,580;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
