SR70 ;Tarifní NAZEV;NAZEV20;ZKRATKA;KM_POL;KVALIFIKÁTOR-NAZEV;DDR;Oblastní øeditelství;Provozní oddíl;VLASTNIK;PROVOZ
548065;Mstìtice;Mstìtice;MSE;14,25;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Praha-Libeò;Stát;SDC
548073;vl.v km 9,980;vl. v km 9,980;-;9,98;Odboèení vleèky;-;Praha;Praha-Libeò;Stát;SDC
548099;Hostomice nad Bílinou;Hostomice n. Bíl. z;-;21,42;Zastávka;-;Ústí nad Labem;Most;Stát;SDC
548107;Opatovice nad Labem;Opatovice n.L. z;OnL;15,64;Zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
548123;Raspenava;Raspenava;RAS;181,334;Stanice (z pøepravního hlediska blíe neurèená);Frıdlant v Èechách;Hradec Králové;Liberec;Stát;SDC
548131;ïárec u Skutèe;ïárec u Skutèe;ZUS;55,095;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Pardubice;Stát;SDC
548149;vl. v km 57,898;vl. v km 57,900;-;57,898;Odboèení vleèky;-;Hradec Králové;Pardubice;Stát;SDC
548164;Zeleneè;Zeleneè z;ZNC;16,354;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
548172;AHr Km 16,985;AHr Km 16,985;-;16,985;Automatické hradlo;-;Praha;Praha-Libeò;Stát;SDC
548198;Bílina;Bílina;BIA;34,514;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Most;Stát;SDC
548222;Luh pod Smrkem;Luh pod Smrkem z;-;1,724;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
548230;Vrbatùv Kostelec;Vrbatùv Kostelec z;-;60,175;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
548263;Praha-Horní Poèernice;Praha-Hor.Poèernice;PHA HP;20,53;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Praha-Libeò;Stát;SDC
548271;hr.VUSC 0100/0200 03;hr.VUSC 0100/0200 03;-;17,916;Hranice oblastí;-;Praha;Praha-Libeò;Stát;SDC
548297;Bílina kyselka;Bílina kyselka z;BIK;36,36;Zastávka;-;Ústí nad Labem;Most;Stát;SDC
548321;Hejnice;Hejnice nz;HEE;4,626;Nákladištì a zastávka;Frıdlant v Èechách;Hradec Králové;Liberec;Stát;SDC
548339;Prosetín;Prosetín z;-;56,72;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
548362;Vrá u Berouna;Vrá u Berouna;VUB;5,567;Stanice (z pøepravního hlediska blíe neurèená);Beroun os.n.;Praha;Beroun;Stát;SDC
548420;Luec pod Smrkem;Luec pod Smrkem z;-;2,812;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
548438;Pokøikov;Pokøikov z;-;48,011;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
548461;Lodìnice;Lodìnice;LOD;8,852;Stanice (z pøepravního hlediska blíe neurèená);Beroun os.n.;Praha;Beroun;Stát;SDC
548529;Bílı Potok pod Smrkem;Bílı Potok p.Smrkem;BPS;6,213;Stanice (z pøepravního hlediska blíe neurèená);Frıdlant v Èechách;Hradec Králové;Liberec;Stát;SDC
548537;Hlinsko v Èechách;Hlinsko v Èechách;HVC;39,448;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Pardubice;Stát;SDC
548545;Km 41,300;Km 41,300;-;41,3;Odstup nezavìšeného postrku (na širé trati);-;Hradec Králové;Pardubice;Stát;SDC
548560;Nuèice;Nuèice;NUC;14,866;Stanice (z pøepravního hlediska blíe neurèená);Beroun os.n.;Praha;Beroun;Stát;SDC
548594;Poèerady;Poèerady;PCY;221,516;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Louny;Stát;SDC
548628;Mníšek u Liberce;Mníšek u Liberce;MUL;171,06;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Liberec;Stát;SDC
548636;Vojtìchov;Vojtìchov z;-;47,013;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
548669;Nuèice zastávka;Nuèice zastávka z;-;13,3;Obvod DVM nebo stanièní kolejová skupina se zastávkou;Nuèice;Praha;Beroun;Stát;SDC
548693;Volevèice;Volevèice z;-;223;Zastávka;-;Ústí nad Labem;Most;Stát;SDC
548727;Oldøichov v Hájích;Oldøichov v Hájích z;-;174,396;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
548735;Holetín;Holetín z;-;42,934;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
548768;Chınì;Chınì z;-;19,128;Zastávka;-;Praha;Kladno;Stát;SDC
548792;Vıškov v Èechách;Vıškov v Èechách z;-;218,91;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
548826;Krásná Studánka;Krásná Studánka z;-;166,447;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
548834;Hlinsko-Kouty;Hlinsko-Kouty z;-;37,672;Zastávka;-;Brno;Havlíèkùv Brod;Stát;SDC
548867;Chınì jih;Chınì jih z;-;18,097;Zastávka;-;Praha;Kladno;Stát;SDC
548883;Vítanov;Vítanov z;-;36,3;Zastávka;-;Brno;Havlíèkùv Brod;Stát;SDC
548925;Strá nad Nisou;Strá nad Nisou z;-;164,082;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
548933;Struinec;Struinec z;-;31,714;Zastávka;-;Brno;Havlíèkùv Brod;Stát;SDC
548966;Rudná zastávka;Rudná zastávka z;-;16,377;Zastávka v obvodu stanice;-;Praha;Beroun;Stát;SDC
548990;hr.DU 057102/057104;hr.DU 057102/057104;-;216,2;Hranice TUDU (zaèátek nebo konec TUDU);-;Ústí nad Labem;Louny;Stát;SDC
549022;Tanvaldskı Špièák;Tanvaldskı Špièák z;-;3,625;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
549030;dírec nad Doubravou;dírec nad Doubravou;ZDO;27,15;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Havlíèkùv Brod;Stát;SDC
549048;hr.VUSC 0530/0630 01;hr.VUSC 0530/0630 01;-;33,156;Hranice OPØ totoná s hranicí VÚSC;-;Brno;Havlíèkùv Brod;Stát;SDC
549063;Jinoèany;Jinoèany z;-;13,88;Zastávka;-;Praha;Beroun;Stát;SDC
549097;Postoloprty;Postoloprty;PPR;214,991;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Louny;Stát;SDC
549121;Koøenov;Koøenov;KRN;34,257;Dopravna D3;-;Hradec Králové;Liberec;Stát;SDC
549139;Sobíòov;Sobíòov z;-;23,435;Zastávka;-;Brno;Havlíèkùv Brod;Stát;SDC
549162;Rudná u Prahy;Rudná u Prahy;RUP;15,882;Stanice (z pøepravního hlediska blíe neurèená);Beroun os.n.;Praha;Beroun;Stát;SDC
549196;Lišany u atce;Lišany u atce;LIZ;211,399;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Louny;Stát;SDC
549212;Harrachov;Harrachov km 40,110;-;40,111;Jiné dopravní body;-;nezadaná;Liberec;Stát;SDC
549220;Harrachov;Harrachov;HAR;38,94;Dopravna D3;-;Hradec Králové;Liberec;Stát;SDC
549238;Chotìboø;Chotìboø;CHR;17,266;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Havlíèkùv Brod;Stát;SDC
549261;Praha-Øeporyje;Praha-Øeporyje;PHA RE;10,27;Stanice (z pøepravního hlediska blíe neurèená);Beroun os.n.;Praha;Beroun;Stát;SDC
549279;hr.VUSC 0100/0200 08;hr.VUSC 0100/0200 08;-;11,775;Hranice oblastí;-;Praha;Praha;Stát;SDC
549295;Dolejší Hùrky;Dolejší Hùrky z;-;209,664;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
549337;Bílek;Bílek z;-;21,308;Zastávka;-;Brno;Havlíèkùv Brod;Stát;SDC
549360;Zbuzany;Zbuzany z;-;12,439;Zastávka;-;Praha;Beroun;Stát;SDC
549394;Touchovice u Loun;Touchovice u Loun z;-;38,361;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
549428;Koøenov zastávka;Koøenov zastávka z;-;32,58;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
549436;Rozsochatec;Rozsochatec;ROZ;10,332;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Havlíèkùv Brod;Stát;SDC
549469;Praha-Holynì;Praha-Holynì z;-;7,21;Zastávka;-;Praha;Beroun;Stát;SDC
549493;Tvršice;Tvršice z;TVR;207,23;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
549527;Tanvald;Tanvald;TAN;27,39;Stanice (z pøepravního hlediska blíe neurèená);Liberec;Hradec Králové;Liberec;Stát;SDC
549568;Praha-Uhøínìves;Praha-Uhøínìves;PHA UH;171,44;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Praha;Stát;SDC
549584;bod úvratì km 1,200;Bøezno u P. km 1.200;-;1,2;Odstup nezavìšeného postrku (na širé trati);-;Ústí nad Labem;Louny;Stát;SDC
549592;Bøezno u Postoloprt;Bøezno u Postoloprt;BPO;3,184;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Louny;Stát;SDC
549600;vl.v km 5,529;vl. v km 5,529;-;5,529;Odboèení vleèky;-;Ústí nad Labem;Louny;Stát;SDC
549618;Vl.EP Louny-Bøezno;EP Louny-Bøezno;-;1,58;Samostatné kolejištì vleèky;-;Ústí nad Labem;Louny;266/94SbÔ3;266/94SbÔ3
549626;Dolní Polubnı;Dolní Polubnı;DPB;30,636;Dopravna D3;-;Hradec Králové;Liberec;Stát;SDC
549691;Høivice;Høivice;HRI;36,434;Stanice (z pøepravního hlediska blíe neurèená);2.TK albrechtická;Ústí nad Labem;Louny;Stát;SDC
549725;Desná;Desná;DEA;28,822;Dopravna D3;-;Hradec Králové;Liberec;Stát;SDC
549733;Desná-Riedlova Vila;Desná-Riedl.vila z;-;29,901;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
549741;Desná-Pustinská;Desná-Pustinská z;-;31,624;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
549766;Praha-Kolovraty;Praha-Kolovraty z;-;168,006;Zastávka;-;Praha;Praha;Stát;SDC
549790;Jimlín;Jimlín z;-;41,827;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
549824;Tanvald zastávka;Tanvald zastávka z;-;26,548;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
549857;hr.VUSC 0100/0200 05;hr.VUSC 0100/0200 05;-;166,14;Hranice oblastí;-;Praha;Praha;Stát;SDC
549865;Øíèany;Øíèany;RIC;164,635;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Praha;Stát;SDC
549873;JP servis Øíèany;JP servis Øíèany;-;164,635;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;ÈD;SDC
549899;Opoèno u Loun;Opoèno u Loun z;-;39,762;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
549923;Smrovka dolní nádraí;Smrovka dolní n. z;SMR DN;24,435;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
549964;Svìtice;Svìtice z;-;161,296;Zastávka;-;Praha;Praha;Stát;SDC
549998;Solopysky;Solopysky z;-;31,546;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
550020;Jablonec nad Nisou centrum;Jabl.n.N. centrum z;-;13,223;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
550038;Borová u Polièky zastávka;Borová u Pol.zast. z;-;26,8;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
550061;Stranèice;Stranèice;SCI;157,8;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Praha;Stát;SDC
550095;Konìtopy;Konìtopy z;-;34,352;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
550129;Smrovka støed;Smrovka støed z;-;22,35;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
550137;Skuteè;Skuteè;SKU;49,537;Stanice (z pøepravního hlediska blíe neurèená);Svitavy;Hradec Králové;Èeská Tøebová;Stát;SDC
550160;Mnichovice;Mnichovice z;MNE;154,685;Zastávka;-;Praha;Benešov u Prahy;Stát;SDC
550186;hr.VUSC 0200/0420 01;hr.VUSC 0200/0420 01;-;24,909;Hranice oblastí;-;Praha;Kladno;Stát;SDC
550194;Domoušice;Domoušice;DOM;26,654;Stanice (z pøepravního hlediska blíe neurèená);2.TK albrechtická;Ústí nad Labem;Louny;Stát;SDC
550228;Smrovka;Smrovka;SMR;20,689;Stanice (z pøepravního hlediska blíe neurèená);Liberec;Hradec Králové;Liberec;Stát;SDC
550236;Pøedhradí;Pøedhradí z;-;46,745;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
550269;Senohraby;Senohraby;SEN;150,252;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Benešov u Prahy;Stát;SDC
550285;Mutìjovice;Mutìjovice;MUE;22,527;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kladno;Stát;SDC
550327;Josefùv Dùl;Josefùv Dùl;JDU;6,694;Stanice (z pøepravního hlediska blíe neurèená);Liberec;Hradec Králové;Liberec;Stát;SDC
550335;Èachnov;Èachnov;COV;36,903;Stanice (z pøepravního hlediska blíe neurèená);Svitavy;Hradec Králové;Èeská Tøebová;Stát;SDC
550350;Mirošovice;Mirošovice;-;?;Hradlo;-;nezadaná;Benešov u Prahy;ÈD;SDC
550368;Mirošovice u Prahy;Mirošovice u Prahy z;-;151,93;Zastávka;-;Praha;Benešov u Prahy;Stát;SDC
550384;Kounov;Kounov z;KUO;19,49;Zastávka;-;Praha;Kladno;Stát;SDC
550426;Antonínov;Antonínov z;-;5,498;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
550434;Krouna;Krouna z;-;40,717;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
550459;Èerèany vıh. 19-22;Èerèany vıh.è.19-22;-;145,482;Odboèení ve stanici nebo v jiném DVM;CDP Praha;Praha;Benešov u Prahy;Stát;SDC
550467;Èerèany;Èerèany;CEY;143,807;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Benešov u Prahy;Stát;SDC
550483;Svojetín;Svojetín;SVN;15,79;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kladno;Stát;SDC
550525;Jiøetín pod Bukovou;Jiøetín p.Bukovou nz;-;3,109;Nákladištì a zastávka;-;Hradec Králové;Liberec;Stát;SDC
550533;Pustá Kamenice;Pustá Kamenice z;-;35,053;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
550558;Oldøiš zastávka;Oldøiš zastávka;-;?;Zastávka;-;nezadaná;Èeská Tøebová;Stát;SDC
550566;Pyšely;Pyšely z;-;145,235;Zastávka v obvodu stanice;-;Praha;Benešov u Prahy;Stát;SDC
550582;Hoøesedly;Hoøesedly nz;-;12,083;Nákladištì a zastávka;-;Praha;Kladno;Stát;SDC
550624;Nová Ves nad Nisou;Nová Ves n. Nisou nz;-;15,047;Nákladištì a zastávka;-;Hradec Králové;Liberec;Stát;SDC
550632;Polièka;Polièka;POA;19,291;Stanice (z pøepravního hlediska blíe neurèená);Svitavy;Hradec Králové;Èeská Tøebová;Stát;SDC
550665;Mraè;Mraè z;MRC;141,631;Zastávka;-;Praha;Benešov u Prahy;Stát;SDC
550681;Chrášany;Chrášany;CNY;8,707;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kladno;Stát;SDC
550723;Luèany nad Nisou;Luèany nad Nisou z;-;19,25;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
550731;Borová u Polièky;Borová u Polièky;BOP;28,429;Stanice (z pøepravního hlediska blíe neurèená);Svitavy;Hradec Králové;Èeská Tøebová;Stát;SDC
550764;Lštìní;Lštìní z;-;63,765;Zastávka;-;Praha;Benešov u Prahy;Stát;SDC
550780;Janov u Rakovníka;Janov u Rakovníka z;-;17,2;Zastávka;-;Praha;Kladno;Stát;SDC
550806;vleèka u Jablonecké Paseky;vl. v km 16,336;-;16,336;Odboèení vleèky;-;Hradec Králové;Liberec;Stát;SDC
550822;Jablonecké Paseky;Jablonecké Paseky z;JAP;16,346;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
550830;Oldøiš;Oldøiš z;-;25,159;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
550863;Zlenice;Zlenice z;-;61,432;Zastávka;-;Praha;Benešov u Prahy;Stát;SDC
550921;Jablonec nad Nisou;Jablonec nad Nisou;JNN;12,185;Stanice (z pøepravního hlediska blíe neurèená);Liberec;Hradec Králové;Liberec;Stát;SDC
550939;Sádek u Polièky;Sádek u Polièky z;-;23,077;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
550962;Poøíèí nad Sázavou;Poøíèí n. Sázavou z;-;2,67;Zastávka;-;Praha;Benešov u Prahy;Stát;SDC
551028;Jablonec nad Nisou zastávka;Jablonec n.N.zast. z;-;14,091;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
551036;Pomezí zastávka;Pomezí zastávka z;-;17,106;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
551044;vl.v km 2,849;vl. v km 2,849;-;2,849;Odboèení vleèky;-;Praha;Beroun;Stát;SDC
551069;Benešov u Prahy;Benešov u Prahy;BNV;134,554;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Benešov u Prahy;Stát;SDC
551093;Teplice zámecká zahrada;Teplice zám.zahr. nz;TVC ZZ;2,77;Nákladištì a zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
551127;Jablonec nad Nisou dolní nádraí;Jablonec n.N.dol.n.z;JNN DN;10,836;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
551135;Pomezí;Pomezí z;-;14,473;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
551168;Bystøice u Benešova;Bystøice u Beneš. z;BUB;129,156;Zastávka;-;Praha;Benešov u Prahy;Stát;SDC
551192;Bystøany v Èechách;Bystøany v È. nz;-;6,572;Nákladištì a zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
551218;vl.v km 2,291;vl. v km 2,291;-;2,291;Odboèení ve stanici nebo v jiném DVM;-;Hradec Králové;Liberec;Stát;SDC
551226;Vesec u Liberce;Vesec u Liberce;VUL;3,775;Stanice (z pøepravního hlediska blíe neurèená);Liberec;Hradec Králové;Liberec;Stát;SDC
551234;Kvìtná;Kvìtná;KVE;11,224;Stanice (z pøepravního hlediska blíe neurèená);Svitavy;Hradec Králové;Èeská Tøebová;Stát;SDC
551242;Km 14,800;Km 14,800;-;14,8;Odstup nezavìšeného postrku (na širé trati);-;Hradec Králové;Èeská Tøebová;Stát;SDC
551259;Km 126,838=126,904;Km 126,838 = 126,904;-;126,904;Skok ve stanièení;-;Praha;Benešov u Prahy;Stát;SDC
551267;Tomice;Tomice z;TOM;123,768;Zastávka;-;Praha;Benešov u Prahy;Stát;SDC
551275;Olbramovice L1c, L2C;Olbramovice L1c,L2c;-;121,726;Jiné dopravní body;-;Praha;Benešov u Prahy;Stát;SDC
551291;Prosetice;Prosetice z;-;4,98;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
551325;Proseè nad Nisou;Proseè nad Nisou z;PNN;7,094;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
551333;Vendolí zastávka;Vendolí zastávka z;-;8,569;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
551366;Olbramovice;Olbramovice;OLE;119,396;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Benešov u Prahy;Stát;SDC
551390;Úpoøiny;Úpoøiny;UPO;13,498;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
551424;Vratislavice nad Nisou;Vratislavice n.N. z;-;4,734;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
551432;Vendolí;Vendolí z;-;6,684;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
551465;Vrchotovy Janovice;Vrchotovy Janovice z;-;4,178;Zastávka;-;Praha;Benešov u Prahy;Stát;SDC
551499;Lbín;Lbín z;-;15,14;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
551523;Liberec-Horní Rùodol;Liberec-Hor.Rùodol;LBC RU;141,023;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Liberec;Stát;SDC
551531;Pustá Kamenice zastávka;Pus.Kamenice zast. z;-;34,046;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
551564;Voraèice;Voraèice z;-;6,14;Zastávka;-;Praha;Benešov u Prahy;Stát;SDC
551598;alany;alany nz;-;13,53;Nákladištì a zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
551614;vl.v km 139,015;vl.v km 139,015;-;139,015;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Liberec;Stát;SDC
551622;Ostašov;Ostašov nz;-;139,025;Nákladištì a zastávka;-;Hradec Králové;Liberec;Stát;SDC
551630;Kvìtná zastávka;Kvìtná zastávka z;-;12,22;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
551663;Minartice;Minartice z;-;7,633;Zastávka;-;Praha;Benešov u Prahy;Stát;SDC
551697;Hradištì v Èechách;Hradištì v Èechách z;-;11,666;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
551705;Vl.Kovošrot Rakovník;Vleèka Kovošrot;-;0,294;Samostatné kolejištì vleèky;-;Praha;Beroun;266/94SbÔ3;266/94SbÔ3
551721;Karlov pod Ještìdem;Karlov pod Ještìdem;KPJ;136,516;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Liberec;Stát;SDC
551739;Krouna zastávka;Krouna zastávka z;-;41,68;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
551747;Km 32,000;Km 32,000;-;32;Odstup nezavìšeného postrku (na širé trati);-;Hradec Králové;Èeská Tøebová;Stát;SDC
551762;Sedlèany;Sedlèany;SEY;16,603;Dopravna D3;-;Praha;Benešov u Prahy;Stát;SDC
551796;alany zastávka;alany zastávka z;-;14,71;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
551820;Køiany;Køiany;KZY;129,174;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Liberec;Stát;SDC
551861;Štìtkovice;Štìtkovice;SVI;9,654;Dopravna D3;-;Praha;Benešov u Prahy;Stát;SDC
551895;Radejèín;Radejèín z;-;21,886;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
551929;Novina;Novina z;-;131,45;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
551952;Km 15,500;Km 15,500;-;15,5;Odstup nezavìšeného postrku (na širé trati);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
551960;Kosova Hora;Kosova Hora nz;-;12,776;Nákladištì a zastávka;-;Praha;Benešov u Prahy;Stát;SDC
551994;Boøislav;Boøislav z;-;16,223;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
552026;Kryštofovo Údolí;Kryštofovo Údolí z;-;133,002;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
552034;Litomyšl zastávka;Litomyšl zastávka z;-;22,566;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
552067;Votice;Votice;VOT;116,053;Kolejová skupina stanice nebo jiného DVM;CDP Praha;Praha;Benešov u Prahy;Stát;SDC
552091;im;im nz;-;18,831;Nákladištì a zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
552125;Zdislava;Zdislava z;-;125,238;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
552133;Litomyšl;Litomyšl;LIL;23,744;Dopravna D3;-;Hradec Králové;Pardubice;Stát;SDC
552166;Heømanièky;Heømanièky;HEY;110,85;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Benešov u Prahy;Stát;SDC
552190;Chotimìø;Chotimìø;CER;26,97;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
552224;Rynoltice;Rynoltice;RYN;120,158;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Liberec;Stát;SDC
552232;Litomyšl-Nedošín;Litomyšl-Nedošín z;-;21,299;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
552265;Støezimíø;Støezimíø;STZ;101,897;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Benešov u Prahy;Stát;SDC
552299;Dobkovièky;Dobkovièky z;-;25,28;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
